"output_yield","year","reginal_zone","province_code","planted_area","harvested_area","production_ton","yield_ha_area","sale_price","fertilizer_use","cost","Temp","RainDay","Rainfall"
442.0532,2561,12,10,323562.192317411,191899.116777973,248080.1459179,444.719556675179,7692.1835139884,22.7937927552936,3631.4404458495,10.2072451223768,12.4199063139447,7.32973489079586
381.481333333334,2561,12,20,149311.223818439,220433.467580313,143647.9357603,361.697432981529,8795.30050792618,26.1500993991118,1939.38172980094,8.12154887264502,14.2569652920063,7.30861583321773
451.956333333333,2561,12,30,50888.1441083462,16725.5115398117,14743.8046282046,480.080591163893,8953.14287239654,16.2962448861098,1423.86464902707,14.5324647705225,9.51619018940887,5.63649264545641
410.849933333333,2561,13,40,27950.89527317,22220.1758835693,8094.78211989141,402.86011132527,5761.66048169714,24.3574080694585,2165.61498445364,6.56000441505378,6.35478857682946,8.57551345020475
527.7856,2561,13,50,147551.45649887,147162.106123366,108877.76047697,572.792298364447,4905.79125694117,13.0853192199016,4094.29143603853,11.355702623149,5.78617125123412,2.10758655829865
400.539966666667,2561,13,60,99597.6257800264,94199.616209384,45086.353942871,437.351069113832,4609.99004282538,2.62304773756472,3358.39494467702,21.0380610844822,14.2701110774534,2.34988318968768
427.5974,2561,9,70,219819.587059857,201508.444537278,67589.7888888415,449.892501953998,2739.18982163394,19.1699484068977,1863.17938727813,11.7242381219978,10.1382122510989,2.51508848730638
516.2541,2561,9,80,1280129.22821162,1023354.58189849,545748.79309057,504.73643100125,9562.01321823371,44.6411618397268,3689.13061060346,4.18792364923333,8.02217790183393,4.75563798204007
462.492933333333,2561,9,90,919785.423703356,679894.002318059,412830.032447948,487.808112825192,10046.5902941298,31.392317402047,2362.63610008806,14.2075452203686,8.90018992762347,11.0575714342352
594.0011,2561,11,100,-3975.40813614955,-10965.0566389549,13642.689846448,661.410349330356,5315.28488670666,19.08892936197,3472.72954855184,11.4571772114077,-0.954042238776712,-0.833599094421696
505.757733333333,2561,11,120,432794.678093142,396796.351398593,148707.256072572,549.927315770308,8319.06442078774,21.8767100197081,1285.73039416304,9.9446483139545,-5.5984141414821,1.10104318001523
527.778333333333,2561,10,130,1262875.84139133,1048411.28039317,162418.838636656,566.895491094919,7276.2506000401,27.1633760684668,3194.77503804298,18.5881788640204,6.17425779485823,3.14705291645844
513.5189,2561,10,140,1609021.25160094,1327158.09838461,1094949.86148594,584.056789163125,8183.43384093503,23.0745955834516,111.731491949397,5.85095280704341,2.98921155570236,9.0329243074961
555.512933333333,2561,8,150,2348275.08863252,2077332.29019946,1520740.2092438,616.994874778309,5770.87119820979,33.4333467201307,2047.57864883754,18.6190365366778,15.1002201381623,1.28035584378272
432.744766666667,2561,8,160,547744.940583069,531019.231479284,431815.493048323,450.365936097206,2406.00724363999,35.877580416645,3317.09452657272,4.40072358483043,-0.536822972979852,2.43383811964308
